# Sitemap
Sitemap: https://tocorimerio.com/sitemap.xml

# User agents
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$

# Crawl delay for aggressive bots
Crawl-delay: 1

# Allow indexing of main content
Allow: /blog/
Allow: /passeio/
Allow: /sobre
Allow: /contato

# Specific disallows for better SEO
Disallow: /search
Disallow: /?s=*
Disallow: */comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */*/feed/
Disallow: */comments/feed/
